date,time,PAR_raw,PAR_calibrated_umol/m^2/s
2014-12-17, 15:30:00,3375,330.75
2014-12-17, 15:45:00,5022,492.156
2014-12-17, 16:00:00,2354,230.6919996
2014-12-17, 16:15:00,2435,238.6299996
2014-12-17, 16:30:00,1869,183.1619997
2014-12-17, 16:45:00,1476,144.648
2014-12-17, 17:00:00,1051,102.9979998
2014-12-17, 17:15:00,645,63.2099997
2014-12-17, 17:30:00,505,49.4900001
2014-12-17, 17:45:00,304,29.7919998
2014-12-17, 18:00:00,88,8.6239998
2014-12-17, 18:15:00,7,0.6859998
2014-12-17, 18:30:00,0,0
2014-12-17, 18:45:00,0,0
2014-12-17, 19:00:00,0,0
2014-12-17, 19:15:00,0,0
2014-12-17, 19:30:00,0,0
2014-12-17, 19:45:00,0,0
2014-12-17, 20:00:00,0,0
2014-12-17, 20:15:00,0,0
2014-12-17, 20:30:00,0,0
2014-12-17, 20:45:00,0,0
2014-12-17, 21:00:00,0,0
2014-12-17, 21:15:00,0,0
2014-12-17, 21:30:00,0,0
2014-12-17, 21:45:00,0,0
2014-12-17, 22:00:00,0,0
2014-12-17, 22:15:00,0,0
2014-12-17, 22:30:00,0,0
2014-12-17, 22:45:00,0,0
2014-12-17, 23:00:00,0,0
2014-12-17, 23:15:00,0,0
2014-12-17, 23:30:00,0,0
2014-12-17, 23:45:00,0,0
2014-12-17, 24:00:00,0,0
2014-12-18, 00:15:00,0,0
2014-12-18, 00:30:00,0,0
2014-12-18, 00:45:00,0,0
2014-12-18, 01:00:00,0,0
2014-12-18, 01:15:00,0,0
2014-12-18, 01:30:00,0,0
2014-12-18, 01:45:00,0,0
2014-12-18, 02:00:00,0,0
2014-12-18, 02:15:00,0,0
2014-12-18, 02:30:00,0,0
2014-12-18, 02:45:00,0,0
2014-12-18, 03:00:00,0,0
2014-12-18, 03:15:00,0,0
2014-12-18, 03:30:00,0,0
2014-12-18, 03:45:00,0,0
2014-12-18, 04:00:00,0,0
2014-12-18, 04:15:00,0,0
2014-12-18, 04:30:00,0,0
2014-12-18, 04:45:00,0,0
2014-12-18, 05:00:00,0,0
2014-12-18, 05:15:00,0,0
2014-12-18, 05:30:00,0,0
2014-12-18, 05:45:00,0,0
2014-12-18, 06:00:00,0,0
2014-12-18, 06:15:00,0,0
2014-12-18, 06:30:00,0,0
2014-12-18, 06:45:00,0,0
2014-12-18, 07:00:00,22,2.1560004
2014-12-18, 07:15:00,139,13.6220004
2014-12-18, 07:30:00,291,28.5180003
2014-12-18, 07:45:00,486,47.628
2014-12-18, 08:00:00,1854,181.692
2014-12-18, 08:15:00,1887,184.9259997
2014-12-18, 08:30:00,2454,240.4919997
2014-12-18, 08:45:00,2398,235.0040004
2014-12-18, 09:00:00,3325,325.8500004
2014-12-18, 09:15:00,3539,346.8220002
2014-12-18, 09:30:00,4094,401.2119999
2014-12-18, 09:45:00,6103,598.0940001
2014-12-18, 10:00:00,5661,554.778
2014-12-18, 10:15:00,6356,622.8880002
2014-12-18, 10:30:00,5152,504.8960004
2014-12-18, 10:45:00,5980,586.0400004
2014-12-18, 11:00:00,5079,497.7420003
2014-12-18, 11:15:00,7902,774.396
2014-12-18, 11:30:00,5964,584.4719997
2014-12-18, 11:45:00,6485,635.5299996
2014-12-18, 12:00:00,10316,1010.968
2014-12-18, 12:15:00,5583,547.1340003
2014-12-18, 12:30:00,7757,760.1859999
2014-12-18, 12:45:00,5836,571.9280004
2014-12-18, 13:00:00,6420,629.1600003
2014-12-18, 13:15:00,10448,1023.904
2014-12-18, 13:30:00,8384,821.6319996
2014-12-18, 13:45:00,9771,957.5579997
2014-12-18, 14:00:00,5664,555.0720003
2014-12-18, 14:15:00,8216,805.1679999
2014-12-18, 14:30:00,7090,694.8199998
2014-12-18, 14:45:00,7066,692.4680001
2014-12-18, 15:00:00,5345,523.8099999
2014-12-18, 15:15:00,4679,458.5419999
2014-12-18, 15:30:00,4994,489.4119999
2014-12-18, 15:45:00,4312,422.5760001
2014-12-18, 16:00:00,5893,577.5139998
2014-12-18, 16:15:00,3424,335.5520004
2014-12-18, 16:30:00,2605,255.2900004
2014-12-18, 16:45:00,1598,156.6039996
2014-12-18, 17:00:00,1330,130.3399998
2014-12-18, 17:15:00,642,62.9160003
2014-12-18, 17:30:00,344,33.7120002
2014-12-18, 17:45:00,218,21.3640002
2014-12-18, 18:00:00,64,6.2720001
2014-12-18, 18:15:00,8,0.7839999
2014-12-18, 18:30:00,0,0
2014-12-18, 18:45:00,0,0
2014-12-18, 19:00:00,0,0
2014-12-18, 19:15:00,0,0
2014-12-18, 19:30:00,0,0
2014-12-18, 19:45:00,0,0
2014-12-18, 20:00:00,0,0
2014-12-18, 20:15:00,0,0
2014-12-18, 20:30:00,0,0
2014-12-18, 20:45:00,0,0
2014-12-18, 21:00:00,0,0
2014-12-18, 21:15:00,0,0
2014-12-18, 21:30:00,0,0
2014-12-18, 21:45:00,0,0
2014-12-18, 22:00:00,0,0
2014-12-18, 22:15:00,0,0
2014-12-18, 22:30:00,0,0
2014-12-18, 22:45:00,0,0
2014-12-18, 23:00:00,0,0
2014-12-18, 23:15:00,0,0
2014-12-18, 23:30:00,0,0
2014-12-18, 23:45:00,0,0
2014-12-18, 24:00:00,0,0
2014-12-19, 00:15:00,0,0
2014-12-19, 00:30:00,0,0
2014-12-19, 00:45:00,0,0
2014-12-19, 01:00:00,0,0
2014-12-19, 01:15:00,0,0
2014-12-19, 01:30:00,0,0
2014-12-19, 01:45:00,0,0
2014-12-19, 02:00:00,0,0
2014-12-19, 02:15:00,0,0
2014-12-19, 02:30:00,0,0
2014-12-19, 02:45:00,0,0
2014-12-19, 03:00:00,0,0
2014-12-19, 03:15:00,0,0
2014-12-19, 03:30:00,0,0
2014-12-19, 03:45:00,0,0
2014-12-19, 04:00:00,0,0
2014-12-19, 04:15:00,0,0
2014-12-19, 04:30:00,0,0
